old_name,new_name,description,updated_description_post_cleaning
HDL,hdl,(float) HDL cholesterol (mg/dL),(float) HDL cholesterol (mg/dL)
LDL,ldl,(float) LDL cholesterol (mg/dL),(float) LDL cholesterol (mg/dL)
10-Year ASCVD Risk ,ascvd_10yr,(float) 10-year ASCVD risk score,(float) 10-year ASCVD risk score
10-Yr Risk Score % ,ascvd_10yr_pct,(float) 10-year ASCVD risk percentage,(float) 10-year ASCVD risk percentage
Hx of CAD prior to NHT start?,hx_cad,(int) Coronary artery disease history (1- Yes; 2- No),(int) Coronary artery disease history (1- Yes; 0- No)
date of CAD,cad_date,(date) Date of CAD diagnosis,(date) Date of CAD diagnosis
Hx of MI or stent placement prior to NHT start? ,hx_mi_stent,(int) History of MI or stent (1- Yes; 2- No),(int) History of MI or stent (1- Yes; 0- No)
date of MI orstent,mi_stent_date,(date) Date of MI or stent placement,(date) Date of MI or stent placement
Hx of CHF prior to NHT start?,hx_chf,(int) Heart failure history (1- Yes; 2- No),(int) Heart failure history (1- Yes; 0- No)
date of HF,hf_date,(date) Date of heart failure diagnosis,(date) Date of heart failure diagnosis
EF,ef,(float) Ejection fraction (%),(float) Ejection fraction (%)
Hx of arrhythmia prior to NHT start?,hx_arrhythmia,(int) Arrhythmia history (1- Yes; 2- No),(int) Arrhythmia history (1- Yes; 0- No)
date of arrhythmia,arrhythmia_date,(date) Date of arrhythmia diagnosis,(date) Date of arrhythmia diagnosis
Hx of carotid art. Disease prior to NHT start? ,hx_carotid,(int) Carotid artery disease history (1- Yes; 2- No),(int) Carotid artery disease history (1- Yes; 0- No)
date of carotid art disease,carotid_date,(date) Date of carotid disease diagnosis,(date) Date of carotid disease diagnosis
Hx of PVD/PAD prior to NHT start?,hx_pad,(int) Peripheral arterial disease history (1- Yes; 2- No),(int) Peripheral arterial disease history (1- Yes; 0- No)
date of PVD/PAD,pad_date,(date) Date of PAD diagnosis,(date) Date of PAD diagnosis
Hx of CVA prior to NHT start? ,hx_cva,(int) Stroke history (1- Yes; 2- No),(int) Stroke history (1- Yes; 0- No)
date of CVA,cva_date,(date) Date of stroke,(date) Date of stroke
Hx of Diabetes mellitus type II?,hx_dm2,(int) Type II diabetes history (1- Yes; 2- No),(int) Type II diabetes history (1- Yes; 0- No)
"On oral or injection non-insulin DM meds? (Canagliflozin, Empagliflozin , Glimeperide , Glipizide , Glyburide, Linagliptin, Metformin, Pioglitazone, Saxagliptin, Sitagliptin, Semaglutide (=Ozempic), tirzepatide (=Mounjaro)",dm_noninsulin,(int) Non-insulin DM meds (0: None; 1: One; 2: More than one),(int) Non-insulin DM meds (0: No; 1: Yes)
On insulin? ,on_insulin,(int) Insulin use (1- Yes; 2- No),(int) Insulin use (1- Yes; 0- No)
Starting new DM medications after NHT start,dm_meds_post,(int) New diabetes meds after NHT (0: None; 1: One; 2: More than one),(int) New diabetes meds after NHT (0: No; 1: Yes)
A1C measured 3 months before or 3 months after starting NHT? ,a1c_checked,(int) A1C measured within 3 months (1- Yes; 2- No),(int) A1C measured within 3 months (1- Yes; 0- No)
A1c,a1c,(float) Hemoglobin A1c value,(float) Hemoglobin A1c value
Blood sugar >200 before or after the first 3 months of NHT?,glucose_over_200,(int) Blood glucose >200 mg/dL (1- Yes; 2- No),(int) Blood glucose >200 mg/dL (1- Yes; 0- No)
On ASA before or after the first 3 months of NHT?,asa_use,(int) Aspirin use (1- Yes; 2- No),(int) Aspirin use (1- Yes; 0- No)
Saw cards prior to NHT start within three months?  ,cards_prior,(int) Cardiology visit within 3 months before NHT (1- Yes; 2- No),(int) Cardiology visit within 3 months before NHT (1- Yes; 0- No)
Saw cards after NHT start?,cards_post,(int) Cardiology visit after NHT (1- Yes; 2- No),(int) Cardiology visit after NHT (1- Yes; 0- No)
Referred to cards post NHT start by oncology? ,cards_referral,(int) Cardiology referral from oncology (1- Yes; 2- No),(int) Cardiology referral from oncology (1- Yes; 0- No)
Documented counseling about diet by oncology w/i 3 mos of NHT start?,diet_counseling,(int) Dietary counseling documented (1- Yes; 2- No),(int) Dietary counseling documented (1- Yes; 0- No)
Documented counseling about exercise by oncology w/i 3 mos of NHT start? ,exercise_counseling,(int) Exercise counseling documented (1- Yes; 2- No),(int) Exercise counseling documented (1- Yes; 2- No)
Order for echo w/i 3 mos of NHT start?,echo_ordered,(int) Echocardiogram ordered (1- Yes; 2- No),(int) Echocardiogram ordered (1- Yes; 0- No)
ECG w/i 3 month of NHT start?,ecg_done,(int) ECG performed (1- Yes; 2- No),(int) ECG performed (1- Yes; 0- No)
QTc,qtc,(float) Corrected QT interval (ms),(float) Corrected QT interval (ms)
Actively seen by non-oncology providers?,non_onc_provider,(int) Followed by non-oncology provider (0- No; 1- Cardio; 2- PCP/Geri; 3- Endo),(int) Followed by non-oncology provider (0- No; 1- Yes)
"has PCP (1:No, 2: at UCI 3: Outside).1",has_pcp_duplicate,,(int) Primary care provider status (0: No; 1: Yes)
Prescribing Provider,prescribing_provider,(str) Provider who prescribed NHT,(str) Provider who prescribed NHT
